8.9701 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000262EC7D96A0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000262EC7FCA90>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1080]), stencilBits=0, stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
197.4863 	EXP 	fixationResponse: autoDraw = False
197.4863 	EXP 	fixationInside: autoDraw = True
198.6936 	DATA 	Keypress: 5
200.6983 	DATA 	Keypress: 5
200.7079 	EXP 	New trial (rep=0, index=74): OrderedDict([('eventStartTime', 164.0), ('eventEndTime', 164.75), ('eventCond', 33), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_insole_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
200.7558 	EXP 	image: autoDraw = False
200.7558 	EXP 	fixationOutside: autoDraw = False
200.7558 	EXP 	fixationInside: autoDraw = False
200.7558 	EXP 	image: autoDraw = False
200.7558 	EXP 	fixationOutside: autoDraw = False
200.7558 	EXP 	fixationResponse: autoDraw = False
200.7558 	EXP 	fixationInside: autoDraw = False
200.7558 	EXP 	image: size = array([0.75, 0.75])
200.7558 	EXP 	image: image = 'Stimuli/P019/things_insole_10s.jpg'
200.7558 	EXP 	image: autoDraw = True
200.7558 	EXP 	fixationOutside: autoDraw = True
200.7558 	EXP 	fixationResponse: autoDraw = True
200.7558 	EXP 	fixationResponse: autoDraw = False
200.7558 	EXP 	fixationInside: autoDraw = True
201.4924 	EXP 	New trial (rep=0, index=75): OrderedDict([('eventStartTime', 164.75), ('eventEndTime', 168.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
201.5064 	EXP 	image: autoDraw = False
201.5064 	EXP 	fixationOutside: autoDraw = False
201.5064 	EXP 	fixationInside: autoDraw = False
201.5064 	EXP 	image: autoDraw = False
201.5064 	EXP 	fixationOutside: autoDraw = False
201.5064 	EXP 	fixationResponse: autoDraw = False
201.5064 	EXP 	fixationInside: autoDraw = False
201.5064 	EXP 	image: size = array([0., 0.])
201.5064 	EXP 	image: image = 'Stimuli/Blank.png'
201.5064 	EXP 	image: autoDraw = True
201.5064 	EXP 	fixationOutside: autoDraw = True
201.5064 	EXP 	fixationResponse: autoDraw = True
201.5064 	EXP 	fixationResponse: autoDraw = False
201.5064 	EXP 	fixationInside: autoDraw = True
202.6822 	DATA 	Keypress: 5
204.6832 	DATA 	Keypress: 5
204.7122 	EXP 	New trial (rep=0, index=76): OrderedDict([('eventStartTime', 168.0), ('eventEndTime', 168.75), ('eventCond', 5), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_amjqxnqvhovkotym.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
204.7593 	EXP 	image: autoDraw = False
204.7593 	EXP 	fixationOutside: autoDraw = False
204.7593 	EXP 	fixationInside: autoDraw = False
204.7593 	EXP 	image: autoDraw = False
204.7593 	EXP 	fixationOutside: autoDraw = False
204.7593 	EXP 	fixationResponse: autoDraw = False
204.7593 	EXP 	fixationInside: autoDraw = False
204.7593 	EXP 	image: size = array([0.75, 0.75])
204.7593 	EXP 	image: image = 'Stimuli/P019/sun_amjqxnqvhovkotym.jpg'
204.7593 	EXP 	image: autoDraw = True
204.7593 	EXP 	fixationOutside: autoDraw = True
204.7593 	EXP 	fixationResponse: autoDraw = True
204.7593 	EXP 	fixationResponse: autoDraw = False
204.7593 	EXP 	fixationInside: autoDraw = True
205.4798 	EXP 	New trial (rep=0, index=77): OrderedDict([('eventStartTime', 168.75), ('eventEndTime', 172.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
205.4933 	EXP 	image: autoDraw = False
205.4933 	EXP 	fixationOutside: autoDraw = False
205.4933 	EXP 	fixationInside: autoDraw = False
205.4933 	EXP 	image: autoDraw = False
205.4933 	EXP 	fixationOutside: autoDraw = False
205.4933 	EXP 	fixationResponse: autoDraw = False
205.4933 	EXP 	fixationInside: autoDraw = False
205.4933 	EXP 	image: size = array([0., 0.])
205.4933 	EXP 	image: image = 'Stimuli/Blank.png'
205.4933 	EXP 	image: autoDraw = True
205.4933 	EXP 	fixationOutside: autoDraw = True
205.4933 	EXP 	fixationResponse: autoDraw = True
205.4933 	EXP 	fixationResponse: autoDraw = False
205.4933 	EXP 	fixationInside: autoDraw = True
206.6832 	DATA 	Keypress: 5
208.6876 	DATA 	Keypress: 5
208.7000 	EXP 	New trial (rep=0, index=78): OrderedDict([('eventStartTime', 172.0), ('eventEndTime', 172.75), ('eventCond', 12), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_bgjrtiivbwugxhxp.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
208.7462 	EXP 	image: autoDraw = False
208.7462 	EXP 	fixationOutside: autoDraw = False
208.7462 	EXP 	fixationInside: autoDraw = False
208.7462 	EXP 	image: autoDraw = False
208.7462 	EXP 	fixationOutside: autoDraw = False
208.7462 	EXP 	fixationResponse: autoDraw = False
208.7462 	EXP 	fixationInside: autoDraw = False
208.7462 	EXP 	image: size = array([0.75, 0.75])
208.7462 	EXP 	image: image = 'Stimuli/P019/sun_bgjrtiivbwugxhxp.jpg'
208.7462 	EXP 	image: autoDraw = True
208.7462 	EXP 	fixationOutside: autoDraw = True
208.7462 	EXP 	fixationResponse: autoDraw = True
208.7462 	EXP 	fixationResponse: autoDraw = False
208.7462 	EXP 	fixationInside: autoDraw = True
209.4829 	EXP 	New trial (rep=0, index=79): OrderedDict([('eventStartTime', 172.75), ('eventEndTime', 176.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
209.4968 	EXP 	image: autoDraw = False
209.4968 	EXP 	fixationOutside: autoDraw = False
209.4968 	EXP 	fixationInside: autoDraw = False
209.4968 	EXP 	image: autoDraw = False
209.4968 	EXP 	fixationOutside: autoDraw = False
209.4968 	EXP 	fixationResponse: autoDraw = False
209.4968 	EXP 	fixationInside: autoDraw = False
209.4968 	EXP 	image: size = array([0., 0.])
209.4968 	EXP 	image: image = 'Stimuli/Blank.png'
209.4968 	EXP 	image: autoDraw = True
209.4968 	EXP 	fixationOutside: autoDraw = True
209.4968 	EXP 	fixationResponse: autoDraw = True
209.4968 	EXP 	fixationResponse: autoDraw = False
209.4968 	EXP 	fixationInside: autoDraw = True
210.6879 	DATA 	Keypress: 5
212.6887 	DATA 	Keypress: 5
212.7017 	EXP 	New trial (rep=0, index=80): OrderedDict([('eventStartTime', 176.0), ('eventEndTime', 176.75), ('eventCond', 17), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_bltxkcclrpweopkl.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
212.7163 	EXP 	image: autoDraw = False
212.7163 	EXP 	fixationOutside: autoDraw = False
212.7163 	EXP 	fixationInside: autoDraw = False
212.7163 	EXP 	image: autoDraw = False
212.7163 	EXP 	fixationOutside: autoDraw = False
212.7163 	EXP 	fixationResponse: autoDraw = False
212.7163 	EXP 	fixationInside: autoDraw = False
212.7163 	EXP 	image: size = array([0.75, 0.75])
212.7163 	EXP 	image: image = 'Stimuli/P019/sun_bltxkcclrpweopkl.jpg'
212.7163 	EXP 	image: autoDraw = True
212.7163 	EXP 	fixationOutside: autoDraw = True
212.7163 	EXP 	fixationResponse: autoDraw = True
212.7163 	EXP 	fixationResponse: autoDraw = False
212.7163 	EXP 	fixationInside: autoDraw = True
213.4523 	EXP 	New trial (rep=0, index=81): OrderedDict([('eventStartTime', 176.75), ('eventEndTime', 180.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
213.4670 	EXP 	image: autoDraw = False
213.4670 	EXP 	fixationOutside: autoDraw = False
213.4670 	EXP 	fixationInside: autoDraw = False
213.4670 	EXP 	image: autoDraw = False
213.4670 	EXP 	fixationOutside: autoDraw = False
213.4670 	EXP 	fixationResponse: autoDraw = False
213.4670 	EXP 	fixationInside: autoDraw = False
213.4670 	EXP 	image: size = array([0., 0.])
213.4670 	EXP 	image: image = 'Stimuli/Blank.png'
213.4670 	EXP 	image: autoDraw = True
213.4670 	EXP 	fixationOutside: autoDraw = True
213.4670 	EXP 	fixationResponse: autoDraw = True
213.4670 	EXP 	fixationResponse: autoDraw = False
213.4670 	EXP 	fixationInside: autoDraw = True
214.6904 	DATA 	Keypress: 5
216.6945 	DATA 	Keypress: 5
216.7058 	EXP 	New trial (rep=0, index=82): OrderedDict([('eventStartTime', 180.0), ('eventEndTime', 196.0), ('eventCond', 0), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 1), ('fixRespStart', 7.0), ('fixRespEnd', 7.75)])
216.7199 	EXP 	image: autoDraw = False
216.7199 	EXP 	fixationOutside: autoDraw = False
216.7199 	EXP 	fixationInside: autoDraw = False
216.7199 	EXP 	image: autoDraw = False
216.7199 	EXP 	fixationOutside: autoDraw = False
216.7199 	EXP 	fixationResponse: autoDraw = False
216.7199 	EXP 	fixationInside: autoDraw = False
216.7199 	EXP 	image: size = array([0., 0.])
216.7199 	EXP 	image: image = 'Stimuli/Blank.png'
216.7199 	EXP 	image: autoDraw = True
216.7199 	EXP 	fixationOutside: autoDraw = True
216.7199 	EXP 	fixationInside: autoDraw = True
218.6931 	DATA 	Keypress: 5
220.6956 	DATA 	Keypress: 5
222.6836 	DATA 	Keypress: 5
223.7094 	EXP 	fixationResponse: autoDraw = True
224.1190 	DATA 	Keypress: 1
224.4601 	EXP 	fixationResponse: autoDraw = False
224.6827 	DATA 	Keypress: 5
226.6888 	DATA 	Keypress: 5
228.6851 	DATA 	Keypress: 5
230.6879 	DATA 	Keypress: 5
232.6928 	DATA 	Keypress: 5
232.7048 	EXP 	New trial (rep=0, index=83): OrderedDict([('eventStartTime', 196.0), ('eventEndTime', 196.75), ('eventCond', 7), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_aqkbfuonyunmyqxb.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
232.7340 	EXP 	image: autoDraw = False
232.7340 	EXP 	fixationOutside: autoDraw = False
232.7340 	EXP 	fixationInside: autoDraw = False
232.7340 	EXP 	image: autoDraw = False
232.7340 	EXP 	fixationOutside: autoDraw = False
232.7340 	EXP 	fixationResponse: autoDraw = False
232.7340 	EXP 	fixationInside: autoDraw = False
232.7340 	EXP 	image: size = array([0.75, 0.75])
232.7340 	EXP 	image: image = 'Stimuli/P019/sun_aqkbfuonyunmyqxb.jpg'
232.7340 	EXP 	image: autoDraw = True
232.7340 	EXP 	fixationOutside: autoDraw = True
232.7340 	EXP 	fixationResponse: autoDraw = True
232.7340 	EXP 	fixationResponse: autoDraw = False
232.7340 	EXP 	fixationInside: autoDraw = True
233.4705 	EXP 	New trial (rep=0, index=84): OrderedDict([('eventStartTime', 196.75), ('eventEndTime', 200.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
233.4847 	EXP 	image: autoDraw = False
233.4847 	EXP 	fixationOutside: autoDraw = False
233.4847 	EXP 	fixationInside: autoDraw = False
233.4847 	EXP 	image: autoDraw = False
233.4847 	EXP 	fixationOutside: autoDraw = False
233.4847 	EXP 	fixationResponse: autoDraw = False
233.4847 	EXP 	fixationInside: autoDraw = False
233.4847 	EXP 	image: size = array([0., 0.])
233.4847 	EXP 	image: image = 'Stimuli/Blank.png'
233.4847 	EXP 	image: autoDraw = True
233.4847 	EXP 	fixationOutside: autoDraw = True
233.4847 	EXP 	fixationResponse: autoDraw = True
233.4847 	EXP 	fixationResponse: autoDraw = False
233.4847 	EXP 	fixationInside: autoDraw = True
234.6936 	DATA 	Keypress: 5
236.6937 	DATA 	Keypress: 5
236.7063 	EXP 	New trial (rep=0, index=85): OrderedDict([('eventStartTime', 200.0), ('eventEndTime', 200.75), ('eventCond', 15), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_bkubdnohuakmwcaj.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
236.7208 	EXP 	image: autoDraw = False
236.7208 	EXP 	fixationOutside: autoDraw = False
236.7208 	EXP 	fixationInside: autoDraw = False
236.7208 	EXP 	image: autoDraw = False
236.7208 	EXP 	fixationOutside: autoDraw = False
236.7208 	EXP 	fixationResponse: autoDraw = False
236.7208 	EXP 	fixationInside: autoDraw = False
236.7208 	EXP 	image: size = array([0.75, 0.75])
236.7208 	EXP 	image: image = 'Stimuli/P019/sun_bkubdnohuakmwcaj.jpg'
236.7208 	EXP 	image: autoDraw = True
236.7208 	EXP 	fixationOutside: autoDraw = True
236.7208 	EXP 	fixationResponse: autoDraw = True
236.7208 	EXP 	fixationResponse: autoDraw = False
236.7208 	EXP 	fixationInside: autoDraw = True
237.4570 	EXP 	New trial (rep=0, index=86): OrderedDict([('eventStartTime', 200.75), ('eventEndTime', 204.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
237.4715 	EXP 	image: autoDraw = False
237.4715 	EXP 	fixationOutside: autoDraw = False
237.4715 	EXP 	fixationInside: autoDraw = False
237.4715 	EXP 	image: autoDraw = False
237.4715 	EXP 	fixationOutside: autoDraw = False
237.4715 	EXP 	fixationResponse: autoDraw = False
237.4715 	EXP 	fixationInside: autoDraw = False
237.4715 	EXP 	image: size = array([0., 0.])
237.4715 	EXP 	image: image = 'Stimuli/Blank.png'
237.4715 	EXP 	image: autoDraw = True
237.4715 	EXP 	fixationOutside: autoDraw = True
237.4715 	EXP 	fixationResponse: autoDraw = True
237.4715 	EXP 	fixationResponse: autoDraw = False
237.4715 	EXP 	fixationInside: autoDraw = True
238.6981 	DATA 	Keypress: 5
240.6829 	DATA 	Keypress: 5
240.7107 	EXP 	New trial (rep=0, index=87): OrderedDict([('eventStartTime', 204.0), ('eventEndTime', 204.75), ('eventCond', 3), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_aknrkswonrogcooi.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
240.7411 	EXP 	image: autoDraw = False
240.7411 	EXP 	fixationOutside: autoDraw = False
240.7411 	EXP 	fixationInside: autoDraw = False
240.7411 	EXP 	image: autoDraw = False
240.7411 	EXP 	fixationOutside: autoDraw = False
240.7411 	EXP 	fixationResponse: autoDraw = False
240.7411 	EXP 	fixationInside: autoDraw = False
240.7411 	EXP 	image: size = array([0.75, 0.75])
240.7411 	EXP 	image: image = 'Stimuli/P019/sun_aknrkswonrogcooi.jpg'
240.7411 	EXP 	image: autoDraw = True
240.7411 	EXP 	fixationOutside: autoDraw = True
240.7411 	EXP 	fixationResponse: autoDraw = True
240.7411 	EXP 	fixationResponse: autoDraw = False
240.7411 	EXP 	fixationInside: autoDraw = True
241.4773 	EXP 	New trial (rep=0, index=88): OrderedDict([('eventStartTime', 204.75), ('eventEndTime', 208.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
241.4918 	EXP 	image: autoDraw = False
241.4918 	EXP 	fixationOutside: autoDraw = False
241.4918 	EXP 	fixationInside: autoDraw = False
241.4918 	EXP 	image: autoDraw = False
241.4918 	EXP 	fixationOutside: autoDraw = False
241.4918 	EXP 	fixationResponse: autoDraw = False
241.4918 	EXP 	fixationInside: autoDraw = False
241.4918 	EXP 	image: size = array([0., 0.])
241.4918 	EXP 	image: image = 'Stimuli/Blank.png'
241.4918 	EXP 	image: autoDraw = True
241.4918 	EXP 	fixationOutside: autoDraw = True
241.4918 	EXP 	fixationResponse: autoDraw = True
241.4918 	EXP 	fixationResponse: autoDraw = False
241.4918 	EXP 	fixationInside: autoDraw = True
242.6839 	DATA 	Keypress: 5
244.6821 	DATA 	Keypress: 5
244.6974 	EXP 	New trial (rep=0, index=89): OrderedDict([('eventStartTime', 208.0), ('eventEndTime', 208.75), ('eventCond', 14), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_birvagufpcschyrr.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
244.7112 	EXP 	image: autoDraw = False
244.7112 	EXP 	fixationOutside: autoDraw = False
244.7112 	EXP 	fixationInside: autoDraw = False
244.7112 	EXP 	image: autoDraw = False
244.7112 	EXP 	fixationOutside: autoDraw = False
244.7112 	EXP 	fixationResponse: autoDraw = False
244.7112 	EXP 	fixationInside: autoDraw = False
244.7112 	EXP 	image: size = array([0.75, 0.75])
244.7112 	EXP 	image: image = 'Stimuli/P019/sun_birvagufpcschyrr.jpg'
244.7112 	EXP 	image: autoDraw = True
244.7112 	EXP 	fixationOutside: autoDraw = True
244.7112 	EXP 	fixationResponse: autoDraw = True
244.7112 	EXP 	fixationResponse: autoDraw = False
244.7112 	EXP 	fixationInside: autoDraw = True
245.4496 	EXP 	New trial (rep=0, index=90): OrderedDict([('eventStartTime', 208.75), ('eventEndTime', 212.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
245.4786 	EXP 	image: autoDraw = False
245.4786 	EXP 	fixationOutside: autoDraw = False
245.4786 	EXP 	fixationInside: autoDraw = False
245.4786 	EXP 	image: autoDraw = False
245.4786 	EXP 	fixationOutside: autoDraw = False
245.4786 	EXP 	fixationResponse: autoDraw = False
245.4786 	EXP 	fixationInside: autoDraw = False
245.4786 	EXP 	image: size = array([0., 0.])
245.4786 	EXP 	image: image = 'Stimuli/Blank.png'
245.4786 	EXP 	image: autoDraw = True
245.4786 	EXP 	fixationOutside: autoDraw = True
245.4786 	EXP 	fixationResponse: autoDraw = True
245.4786 	EXP 	fixationResponse: autoDraw = False
245.4786 	EXP 	fixationInside: autoDraw = True
246.6882 	DATA 	Keypress: 5
248.6853 	DATA 	Keypress: 5
248.7175 	EXP 	New trial (rep=0, index=91): OrderedDict([('eventStartTime', 212.0), ('eventEndTime', 212.75), ('eventCond', 25), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_chime_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
248.7315 	EXP 	image: autoDraw = False
248.7315 	EXP 	fixationOutside: autoDraw = False
248.7315 	EXP 	fixationInside: autoDraw = False
248.7315 	EXP 	image: autoDraw = False
248.7315 	EXP 	fixationOutside: autoDraw = False
248.7315 	EXP 	fixationResponse: autoDraw = False
248.7315 	EXP 	fixationInside: autoDraw = False
248.7315 	EXP 	image: size = array([0.75, 0.75])
248.7315 	EXP 	image: image = 'Stimuli/P019/things_chime_10s.jpg'
248.7315 	EXP 	image: autoDraw = True
248.7315 	EXP 	fixationOutside: autoDraw = True
248.7315 	EXP 	fixationResponse: autoDraw = True
248.7315 	EXP 	fixationResponse: autoDraw = False
248.7315 	EXP 	fixationInside: autoDraw = True
249.4507 	EXP 	New trial (rep=0, index=92): OrderedDict([('eventStartTime', 212.75), ('eventEndTime', 216.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
249.4654 	EXP 	image: autoDraw = False
249.4654 	EXP 	fixationOutside: autoDraw = False
249.4654 	EXP 	fixationInside: autoDraw = False
249.4654 	EXP 	image: autoDraw = False
249.4654 	EXP 	fixationOutside: autoDraw = False
249.4654 	EXP 	fixationResponse: autoDraw = False
249.4654 	EXP 	fixationInside: autoDraw = False
249.4654 	EXP 	image: size = array([0., 0.])
249.4654 	EXP 	image: image = 'Stimuli/Blank.png'
249.4654 	EXP 	image: autoDraw = True
249.4654 	EXP 	fixationOutside: autoDraw = True
249.4654 	EXP 	fixationResponse: autoDraw = True
249.4654 	EXP 	fixationResponse: autoDraw = False
249.4654 	EXP 	fixationInside: autoDraw = True
250.6879 	DATA 	Keypress: 5
252.6891 	DATA 	Keypress: 5
252.7037 	EXP 	New trial (rep=0, index=93): OrderedDict([('eventStartTime', 216.0), ('eventEndTime', 216.75), ('eventCond', 6), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_amppcthpabgulbwl.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
252.7183 	EXP 	image: autoDraw = False
252.7183 	EXP 	fixationOutside: autoDraw = False
252.7183 	EXP 	fixationInside: autoDraw = False
252.7183 	EXP 	image: autoDraw = False
252.7183 	EXP 	fixationOutside: autoDraw = False
252.7183 	EXP 	fixationResponse: autoDraw = False
252.7183 	EXP 	fixationInside: autoDraw = False
252.7183 	EXP 	image: size = array([0.75, 0.75])
252.7183 	EXP 	image: image = 'Stimuli/P019/sun_amppcthpabgulbwl.jpg'
252.7183 	EXP 	image: autoDraw = True
252.7183 	EXP 	fixationOutside: autoDraw = True
252.7183 	EXP 	fixationResponse: autoDraw = True
252.7183 	EXP 	fixationResponse: autoDraw = False
252.7183 	EXP 	fixationInside: autoDraw = True
253.4552 	EXP 	New trial (rep=0, index=94): OrderedDict([('eventStartTime', 216.75), ('eventEndTime', 220.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
253.4690 	EXP 	image: autoDraw = False
253.4690 	EXP 	fixationOutside: autoDraw = False
253.4690 	EXP 	fixationInside: autoDraw = False
253.4690 	EXP 	image: autoDraw = False
253.4690 	EXP 	fixationOutside: autoDraw = False
253.4690 	EXP 	fixationResponse: autoDraw = False
253.4690 	EXP 	fixationInside: autoDraw = False
253.4690 	EXP 	image: size = array([0., 0.])
253.4690 	EXP 	image: image = 'Stimuli/Blank.png'
253.4690 	EXP 	image: autoDraw = True
253.4690 	EXP 	fixationOutside: autoDraw = True
253.4690 	EXP 	fixationResponse: autoDraw = True
253.4690 	EXP 	fixationResponse: autoDraw = False
253.4690 	EXP 	fixationInside: autoDraw = True
254.6934 	DATA 	Keypress: 5
256.6923 	DATA 	Keypress: 5
256.7075 	EXP 	New trial (rep=0, index=95): OrderedDict([('eventStartTime', 220.0), ('eventEndTime', 220.75), ('eventCond', 34), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_man_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
256.7385 	EXP 	image: autoDraw = False
256.7385 	EXP 	fixationOutside: autoDraw = False
256.7385 	EXP 	fixationInside: autoDraw = False
256.7385 	EXP 	image: autoDraw = False
256.7385 	EXP 	fixationOutside: autoDraw = False
256.7385 	EXP 	fixationResponse: autoDraw = False
256.7385 	EXP 	fixationInside: autoDraw = False
256.7385 	EXP 	image: size = array([0.75, 0.75])
256.7385 	EXP 	image: image = 'Stimuli/P019/things_man_10s.jpg'
256.7385 	EXP 	image: autoDraw = True
256.7385 	EXP 	fixationOutside: autoDraw = True
256.7385 	EXP 	fixationResponse: autoDraw = True
256.7385 	EXP 	fixationResponse: autoDraw = False
256.7385 	EXP 	fixationInside: autoDraw = True
257.4755 	EXP 	New trial (rep=0, index=96): OrderedDict([('eventStartTime', 220.75), ('eventEndTime', 224.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
257.4892 	EXP 	image: autoDraw = False
257.4892 	EXP 	fixationOutside: autoDraw = False
257.4892 	EXP 	fixationInside: autoDraw = False
257.4892 	EXP 	image: autoDraw = False
257.4892 	EXP 	fixationOutside: autoDraw = False
257.4892 	EXP 	fixationResponse: autoDraw = False
257.4892 	EXP 	fixationInside: autoDraw = False
257.4892 	EXP 	image: size = array([0., 0.])
257.4892 	EXP 	image: image = 'Stimuli/Blank.png'
257.4892 	EXP 	image: autoDraw = True
257.4892 	EXP 	fixationOutside: autoDraw = True
257.4892 	EXP 	fixationResponse: autoDraw = True
257.4892 	EXP 	fixationResponse: autoDraw = False
257.4892 	EXP 	fixationInside: autoDraw = True
258.6964 	DATA 	Keypress: 5
260.6973 	DATA 	Keypress: 5
260.7107 	EXP 	New trial (rep=0, index=97): OrderedDict([('eventStartTime', 224.0), ('eventEndTime', 224.75), ('eventCond', 38), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_turtle_10n.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
260.7254 	EXP 	image: autoDraw = False
260.7254 	EXP 	fixationOutside: autoDraw = False
260.7254 	EXP 	fixationInside: autoDraw = False
260.7254 	EXP 	image: autoDraw = False
260.7254 	EXP 	fixationOutside: autoDraw = False
260.7254 	EXP 	fixationResponse: autoDraw = False
260.7254 	EXP 	fixationInside: autoDraw = False
260.7254 	EXP 	image: size = array([0.75, 0.75])
260.7254 	EXP 	image: image = 'Stimuli/P019/things_turtle_10n.jpg'
260.7254 	EXP 	image: autoDraw = True
260.7254 	EXP 	fixationOutside: autoDraw = True
260.7254 	EXP 	fixationResponse: autoDraw = True
260.7254 	EXP 	fixationResponse: autoDraw = False
260.7254 	EXP 	fixationInside: autoDraw = True
261.4624 	EXP 	New trial (rep=0, index=98): OrderedDict([('eventStartTime', 224.75), ('eventEndTime', 228.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 1), ('fixRespStart', 0.25), ('fixRespEnd', 1.0)])
261.4761 	EXP 	image: autoDraw = False
261.4761 	EXP 	fixationOutside: autoDraw = False
261.4761 	EXP 	fixationInside: autoDraw = False
261.4761 	EXP 	image: autoDraw = False
261.4761 	EXP 	fixationOutside: autoDraw = False
261.4761 	EXP 	fixationResponse: autoDraw = False
261.4761 	EXP 	fixationInside: autoDraw = False
261.4761 	EXP 	image: size = array([0., 0.])
261.4761 	EXP 	image: image = 'Stimuli/Blank.png'
261.4761 	EXP 	image: autoDraw = True
261.4761 	EXP 	fixationOutside: autoDraw = True
261.4761 	EXP 	fixationInside: autoDraw = True
261.7096 	EXP 	fixationResponse: autoDraw = True
262.2173 	DATA 	Keypress: 1
262.4603 	EXP 	fixationResponse: autoDraw = False
262.6835 	DATA 	Keypress: 5
264.6888 	DATA 	Keypress: 5
264.6999 	EXP 	New trial (rep=0, index=99): OrderedDict([('eventStartTime', 228.0), ('eventEndTime', 228.75), ('eventCond', 4), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_amixpbnrxiulfsri.jpg'), ('responseEvent', 1), ('fixRespStart', 0.0), ('fixRespEnd', 0.75)])
264.7289 	EXP 	image: autoDraw = False
264.7289 	EXP 	fixationOutside: autoDraw = False
264.7289 	EXP 	fixationInside: autoDraw = False
264.7289 	EXP 	image: autoDraw = False
